frame,sim_timestamp_ms,start_elapsed_ms,finish_elapsed_ms,start_lag_ms,finish_lag_ms,idle_ms,overrun_ms,latency_ms,preprocess_ms,inference_ms,postprocess_ms,detections
1,,0.973,97.328,,,0.001,,96.354,2.030499977990985,81.95830002659932,0.735500012524426,6
2,,97.472,187.872,,,0.0,,90.4,1.4926999574527144,79.20540001941845,0.5069999606348574,6
3,,188.066,272.598,,,0.0,,84.532,1.3363999896682799,73.4764999942854,0.562800036277622,6
4,,272.938,365.659,,,0.001,,92.721,1.435199985280633,78.65829998627305,0.5371000152081251,6
5,,365.842,455.575,,,0.0,,89.733,1.5954000409692526,78.81589996395633,0.5385999684222043,6
6,,455.746,560.867,,,0.0,,105.121,2.3933000047691166,92.56680001271889,0.582000007852912,6
7,,561.214,641.208,,,0.001,,79.994,1.9490999984554946,67.54749995889142,0.5204000044614077,6
8,,641.351,721.382,,,0.0,,80.031,1.6196999931707978,68.01480002468452,0.5562000442296267,6
9,,721.619,795.199,,,0.001,,73.58,1.6141000087372959,61.75200000870973,0.5801999941468239,6
10,,795.522,879.508,,,0.0,,83.986,1.7642999882809818,71.96680002380162,0.6070000235922635,6
11,,879.731,950.986,,,0.0,,71.255,2.5904999929480255,59.78330003563315,0.48209994565695524,6
12,,951.143,1036.561,,,0.0,,85.418,1.5395000227726996,74.575700040441,0.6260999944061041,6
13,,1036.71,1111.079,,,0.0,,74.369,1.5308000147342682,63.2006999803707,0.5079000256955624,6
14,,1111.358,1193.852,,,0.001,,82.493,1.5313000185415149,71.48300000699237,0.7037000032141805,6
15,,1194.22,1276.99,,,0.0,,82.771,1.6343000461347401,69.8600000469014,0.9540999890305102,6
16,,1277.417,1360.946,,,0.0,,83.529,2.6509000454097986,69.66360000660643,0.5155999679118395,6
17,,1361.297,1448.582,,,0.001,,87.286,1.3024000218138099,75.26089996099472,0.5511000053957105,6
18,,1448.8,1535.139,,,0.001,,86.339,1.541700039524585,75.59029996627942,0.4932999727316201,6
19,,1535.342,1635.775,,,0.0,,100.433,1.7243000329472125,88.43990002060309,0.7488999981433153,6
20,,1636.0,1735.631,,,0.0,,99.631,1.5226000105030835,87.48489996651188,1.0335000115446746,6
21,,1735.923,1830.961,,,0.0,,95.038,1.5305000124499202,80.09979996131733,0.5108999903313816,6
22,,1831.144,1916.587,,,0.0,,85.444,1.619200047571212,71.93600002210587,1.3527999981306493,6
23,,1916.994,2009.563,,,0.0,,92.569,2.008399984333664,76.35089999530464,0.7800000021234155,6
24,,2009.921,2103.78,,,0.001,,93.86,1.5504999901168048,82.72210002178326,0.6264999974519014,6
25,,2103.929,2191.882,,,0.0,,87.953,1.654100022278726,76.21060003293678,0.549500051420182,6
26,,2192.094,2284.129,,,0.0,,92.035,1.65350001771003,80.33810002962127,1.069100049789995,6
27,,2284.402,2371.823,,,0.001,,87.421,1.5626999665983021,75.823399994988,1.2715999619103968,6
28,,2372.276,2453.376,,,0.0,,81.1,2.070999995339662,68.8347999821417,0.8438999648205936,6
29,,2453.583,2544.071,,,0.0,,90.487,2.4685999960638583,77.114200044889,1.299199997447431,6
30,,2544.316,2633.137,,,0.0,,88.821,1.7274999991059303,76.83380000526085,0.54830004228279,6
31,,2633.352,2726.54,,,0.0,,93.188,1.4455000055022538,81.67099999263883,0.9268000139854848,6
